Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
2,female,60.2,3,0,23.57,S,0
3,female,21.5,0,0,111.62,S,0
3,male,40.4,0,0,13.82,S,0
3,female,34.2,0,0,13.26,C,0
1,male,48.2,0,2,12.65,S,0
1,male,51.9,0,1,22.05,S,0
1,female,30.4,1,3,17.43,S,1
3,male,19.5,3,0,63.59,S,1
3,male,36.4,0,2,21.13,S,0
3,male,20.5,0,0,21.26,Q,1
1,male,58.2,1,0,4.47,S,0
3,male,31.9,1,0,121.78,S,0
3,male,24.9,0,0,8.63,S,0
1,male,32.6,0,0,2.29,S,1
1,female,11.1,0,0,32.64,Q,1
1,female,16.4,1,0,27.14,S,1
2,male,46.8,1,0,16.09,S,0
3,male,20.8,0,0,16.46,S,0
2,male,15.3,0,0,46.12,S,1
2,male,37.5,1,0,6.53,S,0
3,male,46.6,1,1,51.49,S,0
1,male,40.1,3,1,31.39,S,1
2,male,43.9,1,0,16.29,S,0
2,male,19.4,0,0,18.38,S,1
3,male,10.1,0,0,8.9,S,0
3,male,51.0,0,1,41.84,S,1
1,female,25.5,0,0,21.58,S,1
3,female,26.5,0,0,11.61,C,1
3,male,48.6,1,0,27.19,C,1
1,female,37.8,0,0,163.72,S,0
3,male,36.4,1,0,17.14,S,1
1,female,60.3,0,1,76.03,S,1
1,female,21.0,2,0,12.69,S,1
3,male,43.0,0,0,1.69,C,1
3,male,30.8,0,1,6.85,S,1
3,male,33.8,0,1,16.27,S,0
2,male,51.4,0,0,7.44,C,0
1,male,37.1,1,0,0.01,C,0
3,male,37.5,1,0,73.95,S,0
2,male,45.0,0,2,55.71,S,0
1,female,24.9,0,0,40.68,S,1
3,female,18.3,0,2,5.51,S,0
1,male,15.4,0,0,3.85,Q,0
3,male,2.5,2,0,2.1,C,0
2,male,58.8,1,0,38.62,C,0
3,male,14.6,1,0,79.27,S,1
2,female,26.9,1,0,16.89,C,0
3,male,26.1,0,0,3.81,S,0
3,male,34.3,2,0,21.55,S,0
1,male,41.4,1,2,12.87,S,1
3,male,42.0,1,0,14.09,S,1
3,female,21.8,1,0,29.13,C,1
3,female,27.7,0,0,38.05,S,0
3,male,34.0,1,0,3.52,S,1
3,male,26.5,0,0,1.09,S,1
3,male,52.5,0,0,155.18,S,0
1,female,36.9,0,2,7.95,S,1
1,female,40.3,3,0,1.66,S,0
1,male,39.3,1,0,6.32,C,1
2,male,46.4,1,0,1.19,S,0
2,female,32.5,1,0,14.92,S,0
2,male,11.8,0,0,48.65,S,0
3,female,35.6,2,1,12.52,C,0
2,male,20.9,0,1,17.62,S,1
2,male,22.6,0,0,33.77,S,1
3,male,38.2,0,0,21.33,S,1
1,male,47.3,1,0,59.29,S,0
3,male,30.3,1,0,60.31,S,0
1,female,34.3,0,0,0.3,C,1
3,male,53.8,0,0,45.16,S,0
3,male,33.4,1,0,18.53,S,1
1,male,66.4,0,0,134.86,C,0
1,male,37.9,1,0,19.8,S,0
3,male,5.3,3,0,130.05,S,1
3,male,40.5,0,0,42.14,S,0
3,female,35.3,0,0,8.57,S,1
3,male,48.1,1,1,23.19,S,0
1,male,39.4,1,0,145.36,S,0
2,male,28.1,0,0,58.46,C,1
1,female,12.9,3,0,3.07,Q,1
3,female,27.1,0,1,36.76,S,1
3,female,18.1,0,0,12.72,S,0
2,male,21.9,1,0,0.21,S,0
1,male,38.2,1,0,15.5,C,1
2,male,53.4,0,0,8.03,S,0
2,male,35.5,1,2,51.26,S,0
3,male,13.3,0,0,12.34,C,1
3,male,36.2,0,1,52.72,S,1
3,male,46.8,0,2,0.02,C,0
3,male,21.5,1,2,11.04,S,0
1,female,28.1,0,0,8.28,C,1
3,male,30.2,0,0,7.98,C,1
3,male,19.0,0,0,2.12,S,1
3,female,39.1,1,0,6.22,S,0
3,male,28.3,0,0,24.33,S,1
3,female,35.9,1,0,10.33,Q,1
3,male,17.6,0,0,16.21,S,0
2,male,23.9,0,0,14.19,S,0
1,female,40.1,0,1,62.6,S,1
1,female,24.8,1,0,70.71,S,1
1,female,54.2,1,1,20.37,S,0
3,male,24.4,0,0,12.02,S,1
2,male,33.1,0,1,3.39,S,1
3,male,43.1,0,0,91.99,Q,0
3,male,10.1,0,0,1.86,S,1
2,female,5.3,0,2,10.6,S,0
2,male,8.6,0,0,10.62,C,0
3,female,47.7,0,1,11.59,S,1
1,male,22.3,0,0,5.38,Q,1
1,male,65.8,0,0,45.86,S,0
2,male,22.1,1,0,3.92,S,0
1,female,32.6,0,0,30.23,S,0
3,female,51.6,0,0,3.97,S,0
3,female,58.1,1,0,2.19,S,1
3,female,58.9,0,0,72.05,S,0
3,female,46.9,0,0,6.33,C,1
3,female,44.3,1,2,51.65,S,0
1,male,38.3,0,2,23.6,S,1
3,male,40.9,0,0,2.43,S,1
3,male,22.3,0,0,93.33,Q,0
3,female,18.5,2,0,8.51,S,1
3,female,30.0,0,0,58.91,S,1
2,male,27.6,0,1,5.55,S,1
1,female,23.7,0,2,57.71,S,0
1,female,39.7,0,0,0.4,S,0
2,male,43.4,0,1,21.51,Q,1
3,male,31.2,1,0,44.02,S,1
3,female,50.7,0,3,81.91,C,1
1,male,14.0,0,0,71.97,S,0
3,female,27.3,0,0,51.38,S,0
2,male,20.0,0,0,65.73,C,0
1,female,3.9,3,0,6.67,S,0
1,female,28.8,0,0,10.03,Q,1
2,female,28.3,0,2,10.23,S,0
3,male,51.2,0,0,14.2,Q,0
